# Sample list for Freyja version comparison experiment
# Generated: 2025-09-15T13:12:38.719915
# Total samples: 697
# Runs included: 250910_Direct_311, 250904_Direct_309_310, 250820_xhyb_test_f_v1, 250820_Direct_308_org, 250820_Direct_308, 250813_Direct_307, 250806_Direct_306, 250730_Direct_305_org, 250730_Direct_303, 250723_Direct_304, 250716_Direct_303, 250711_Direct_301_302
# Format: run,sample,bam_path
250910_Direct_311,20250831.113400_S44,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250831.113400_S44.sorted.bam
250910_Direct_311,20250831.113647_S46,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250831.113647_S46.sorted.bam
250910_Direct_311,20250831.113661_S45,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250831.113661_S45.sorted.bam
250910_Direct_311,20250901.111718_S12,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250901.111718_S12.sorted.bam
250910_Direct_311,20250901.111729_S3,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250901.111729_S3.sorted.bam
250910_Direct_311,20250901.112375_S11,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250901.112375_S11.sorted.bam
250910_Direct_311,20250901.112645_S19,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250901.112645_S19.sorted.bam
250910_Direct_311,20250901.112701_S5,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250901.112701_S5.sorted.bam
250910_Direct_311,20250902.109883_S38,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.109883_S38.sorted.bam
250910_Direct_311,20250902.110777_S8,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.110777_S8.sorted.bam
250910_Direct_311,20250902.111273_S1,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111273_S1.sorted.bam
250910_Direct_311,20250902.111280_S6,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111280_S6.sorted.bam
250910_Direct_311,20250902.111364_S20,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111364_S20.sorted.bam
250910_Direct_311,20250902.111541_S4,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111541_S4.sorted.bam
250910_Direct_311,20250902.111691_S18,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111691_S18.sorted.bam
250910_Direct_311,20250902.111722_S7,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.111722_S7.sorted.bam
250910_Direct_311,20250902.112204_S26,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112204_S26.sorted.bam
250910_Direct_311,20250902.112306_S31,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112306_S31.sorted.bam
250910_Direct_311,20250902.112322_S2,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112322_S2.sorted.bam
250910_Direct_311,20250902.112373_S22,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112373_S22.sorted.bam
250910_Direct_311,20250902.112482_S16,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112482_S16.sorted.bam
250910_Direct_311,20250902.112492_S23,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112492_S23.sorted.bam
250910_Direct_311,20250902.112904_S21,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112904_S21.sorted.bam
250910_Direct_311,20250902.112998_S25,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.112998_S25.sorted.bam
250910_Direct_311,20250902.113117_S10,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.113117_S10.sorted.bam
250910_Direct_311,20250902.113140_S9,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.113140_S9.sorted.bam
250910_Direct_311,20250902.113166_S24,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.113166_S24.sorted.bam
250910_Direct_311,20250902.113244_S13,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250902.113244_S13.sorted.bam
